epoch,lr,train_loss,val_loss,train_mean_iou,val_mean_iou,train_pixel_accuracy,val_pixel_accuracy
1,0.000159869528314,2.246059248427383,1.9661498609578836,0.3649040471595978,0.4876861145722765,0.7056226329643185,0.8035052892666589
2,0.0001594785388278,1.9346903011578471,1.7904650730157048,0.4636160519569102,0.5361892667707037,0.7667481795269377,0.8252995019862134
3,0.0001588283068678,1.831188659874999,1.772360826438328,0.493868998682047,0.5241300335222452,0.7857266907312241,0.8220058685788838
4,0.0001579209533553,1.784245086066863,1.7701495660925812,0.5081167396254538,0.5579322676858594,0.7923472626965825,0.8389659337636796
5,0.0001567594378891,1.7433179139423105,1.696198859304752,0.5237743640684716,0.5538574538126799,0.8026661378662793,0.835139327024185
6,0.0001553475490911,1.7129114534841532,1.6785740852355957,0.5320977500285294,0.5645553278747781,0.8067977877796626,0.8417485797114149
7,0.0001536898922491,1.697719895956563,1.677654301595388,0.5377433527500864,0.5901252227336348,0.8054333717740025,0.8437440182361646
8,0.0001517918742953,1.6707670248690103,1.6558842823940254,0.5461736364444054,0.5881148894752529,0.8119062406151425,0.8484328265568407
9,0.0001496596861695,1.6641225014247147,1.6460813651294828,0.5499886324544647,0.5938479903182035,0.8125961016730912,0.8474096467655878
10,0.0001473002826264,1.651124053976449,1.632565881471214,0.5519826834024812,0.5689045222700909,0.8147931284024841,0.8440875163083693
11,0.0001447213595499,1.6287665602539767,1.6327020327250164,0.5601629854013981,0.584427435882699,0.8168900838228358,0.8499091477781673
12,0.0001419313288511,1.625519034074468,1.6440994289686095,0.560536957280987,0.5667433199236741,0.8190807779105295,0.8452295402987109
13,0.0001389392910301,1.6251903592872352,1.624026876575542,0.5598616390126991,0.5881493759910763,0.815864042455361,0.8477056923511314
14,0.0001357550054924,1.6057244410701828,1.6185149006873556,0.5658031158706807,0.5887626019023628,0.8217516498787015,0.8424948336546325
15,0.0001323888587156,1.6016959193206968,1.6122027050774053,0.5684099228920307,0.5872578502900084,0.8230562343650839,0.8520634346886319
16,0.0001288518303708,1.585954885773298,1.631573129749898,0.5726217687732992,0.6128915058322769,0.8240008924712463,0.8531258215036803
17,0.0001251554575093,1.58434190169102,1.6021481917339302,0.5737897324999615,0.6000039714075073,0.8239843521942468,0.8562352981267282
18,0.0001213117969311,1.5774045305258753,1.5901651427430927,0.5756541447648565,0.6138232603837268,0.8238360613715701,0.8554364740331815
19,0.000117333385858,1.571467426477694,1.596863219573063,0.5786873156432628,0.6115130570010561,0.8276988354240622,0.8503904089749581
20,0.0001132332010401,1.5705292014514698,1.599650409236644,0.5774425597403733,0.5958525378730755,0.8267243703206381,0.8520257733087978
21,0.000109024616428,1.5547413555513911,1.594810648534283,0.5820014244190176,0.6179623694160944,0.8277958094859037,0.8562092169061807
22,0.0001047213595499,1.5615276198427217,1.587649403128234,0.5796422569142649,0.6043017536843293,0.8279176645633839,0.8544960044495074
23,0.0001003374667354,1.5460763848295398,1.5888958479623374,0.5848630698558819,0.6012665720813346,0.829538293436271,0.8526933150290142
24,9.588723733165964e-05,1.5492829786462277,1.579670510202084,0.5835784764358578,0.5984047151726448,0.8268131975080071,0.8532630795556334
25,9.13851870618628e-05,1.5435886160165322,1.5819029560628928,0.5876362623259966,0.5986776232867229,0.8305940372364766,0.8528936828192546
26,8.684600067830717e-05,1.5388603219632009,1.583167516210544,0.5887089985722037,0.5924199626458908,0.8299384367089121,0.8504007234100557
27,8.228448406349571e-05,1.5288412742087154,1.5722596480411553,0.5940620160082153,0.6072966873498028,0.8324146224957268,0.8547563480936247
28,7.77155159365043e-05,1.5322239589290458,1.5733781093321506,0.5919286394701444,0.6183350927384158,0.8311278597742808,0.8589458647330296
29,7.315399932169282e-05,1.527300381109494,1.5622981599291916,0.5929675002749807,0.6144010901744896,0.8337121568903441,0.8575274321377108
30,6.861481293813718e-05,1.5239011765528123,1.5621766804149315,0.5974478226776192,0.606596717515197,0.8360063309381369,0.8571045889804105
31,6.411276266834036e-05,1.5261267073014204,1.5620495230896667,0.5927948099333388,0.6099863510834049,0.8318303914583411,0.8563060874031234
32,5.9662533264521054e-05,1.5163370351664491,1.5595960204706252,0.5983595490265567,0.6213506099305705,0.8339506250803544,0.857490482727733
33,5.52786404500042e-05,1.512718814845179,1.5796294984577586,0.602201983795977,0.6149300515516452,0.8361808995143467,0.8514421649238618
34,5.097538357194871e-05,1.5083324220501075,1.554856445054588,0.6014005422932642,0.6281594891567833,0.836072421064373,0.8586020745706274
35,4.6766798959849085e-05,1.5100752494248355,1.5481848041966275,0.6012932755620135,0.6238344555665936,0.834773969249565,0.8608612218619777
36,4.2666614141946094e-05,1.5128459809374075,1.5511898859491888,0.5959952386891386,0.630913673443445,0.833164520385791,0.8593821501246252
37,3.8688203068883045e-05,1.4996499527736205,1.5528473666628952,0.6051889508150898,0.6208834855995076,0.8368861826957346,0.8603408084083032
38,3.4844542490658475e-05,1.500910089296453,1.547833074563704,0.6041705407788858,0.621765926213432,0.8379575524057279,0.8595321688670795
39,3.114816962916496e-05,1.4983439057314096,1.5478789843853165,0.6030809153222266,0.6304081301660409,0.8372472203603121,0.8610573604295673
40,2.76111412843772e-05,1.4916452233697854,1.5483883499349438,0.6048798341285222,0.6221459874102513,0.8373331128716135,0.8586981053082525
41,2.424499450757653e-05,1.492838082443766,1.551635719695181,0.6058113991656487,0.6162155804842226,0.8383684749839877,0.8546811105269307
42,2.1060708969887597e-05,1.492211923545816,1.547173447578958,0.6062780593882675,0.621268998867268,0.8377808513236837,0.859892030075554
43,1.80686711488734e-05,1.4939229478355216,1.5503945163210984,0.6065025602296441,0.6193831412405317,0.8380165664898772,0.8558806215192585
44,1.527864045000423e-05,1.4889004127818997,1.5448971694370486,0.6078385717562101,0.6238201500760994,0.8387058177152698,0.8583042155917747
45,1.2699717373505512e-05,1.4930162211927045,1.5427367619748384,0.6070860750535154,0.6257798305906576,0.837281245048068,0.8613389718911867
46,1.0340313830417836e-05,1.4903437719792545,1.5406993342645514,0.6054679788718493,0.6280058729466782,0.8389819993549178,0.8604122548876426
47,8.208125704691324e-06,1.4890227223477777,1.5435168060866542,0.6096326303080593,0.6276862376505742,0.8390020436885692,0.8598657906394828
48,6.310107750811999e-06,1.486427156865096,1.5417974662480864,0.607865623953814,0.6227022421108976,0.8389571587912509,0.8598247823928029
49,4.652450908838031e-06,1.4799908546506524,1.5410651733290477,0.6084697338743192,0.6242723025166802,0.8393946567884967,0.8611098818981968
50,3.2405621108402104e-06,1.4920846486792845,1.5411616368863568,0.6058850691217723,0.6323307600580941,0.8386890774681455,0.8620493474218172
51,2.0790466446133227e-06,1.479736205993914,1.5390516347105399,0.6095982566782852,0.6331290331256452,0.8398524471739379,0.8606426349456712
52,1.1716931321845524e-06,1.4810151494517714,1.5381775329697807,0.6104242218781362,0.6292980744946015,0.8388899879104473,0.8596401266211006
53,5.214611721159823e-07,1.485274083557583,1.535276655131166,0.6067446719854823,0.6304037246896804,0.8377624937609321,0.8621096397067415
54,1.3047168590914815e-07,1.47916681459304,1.5375865547911927,0.6108241607122954,0.6323398143590044,0.840843619704962,0.860665819605094
55,0.0,1.4805315120213507,1.5343624923214223,0.6107732592408776,0.6311242059277429,0.8408380472550349,0.8612451014039803
