name,original_height,original_width,mean_iou,pixel_accuracy,matched_pixels,total_valid_pixels,iou_trees,iou_lush_bushes,iou_dry_grass,iou_dry_bushes,iou_ground_clutter,iou_flowers,iou_logs,iou_rocks,iou_landscape,iou_sky
cc0000016.png,540,960,0.5302796339957446,0.9099787808641975,471733,518400,,0.4868965517241379,0.6392857660898449,0.3444023796646836,0.17279411764705882,,,0.4134894322420224,0.6568087411955933,0.9982804494068712
cc0000019.png,540,960,0.5331751988580425,0.8676736111111111,449802,518400,,0.5014880952380952,0.6303174173903463,0.3696712619300106,0.2013379369874838,,,0.38516632182078625,0.6459019576120368,0.998343401027539
cc0000020.png,540,960,0.5359195499387956,0.854429012345679,442936,518400,,0.48250728862973763,0.6503393133104884,0.39874948182948733,0.20472905037617445,,,0.38573756498797235,0.6311111655209984,0.9982629849167107
cc0000024.png,540,960,0.5457997495181777,0.8040875771604938,416839,518400,,0.5145631067961165,0.6859973269125841,0.4094500353107345,0.22508669763789832,,,0.38645078824030676,0.6031348209836648,0.9959154707459391
cc0000032.png,540,960,0.5677943355699704,0.7697723765432098,399050,518400,,0.49809402795425667,0.6977031423506264,0.4389991575898201,0.24648506151142355,,,0.5297378277153558,0.5713297941454903,0.99221133772282
cc0000052.png,540,960,0.5663076266142635,0.7710146604938272,399694,518400,,0.5449101796407185,0.70511075687625,0.44276481744029755,0.2604778070370253,,,0.4391279181940961,0.5823350421985074,0.9894268649129495
cc0000065.png,540,960,0.5765699703752168,0.7898186728395061,409442,518400,,0.5051085568326947,0.7375367986971036,0.495105232849739,0.2625705763289656,,,0.47573062261753496,0.5746606560483509,0.9852773492521296
cc0000078.png,540,960,0.576545466816843,0.751286651234568,389467,518400,,0.5609532538955087,0.7043110624918298,0.5163489364241176,0.279327002250645,,,0.53070079086116,0.5460441784739946,0.8981330433206453
cc0000079.png,540,960,0.5778349530713005,0.7469868827160494,387238,518400,,0.5360068995256576,0.685415372995036,0.5157773871626219,0.27676410605030594,,,0.5482345353899071,0.5509812341649848,0.9316651362105908
cc0000081.png,540,960,0.5902938072145404,0.7640200617283951,396068,518400,,0.5527406725011516,0.6482114086190686,0.5219301587301587,0.2889091619966115,,,0.5540803961856593,0.5801441648609207,0.9860406876082117
cc0000085.png,540,960,0.5889774001793177,0.785426311728395,407165,518400,,0.6058879392212726,0.6408197748584473,0.49538745387453875,0.3073757892496512,,,0.48693139823960224,0.5921474282325256,0.9942920175791852
cc0000097.png,540,960,0.6112666575059931,0.7769791666666667,402786,518400,,0.5973926380368099,0.6507959094617414,0.5246675080089311,0.3606804028921302,,,0.5357910054743261,0.625044668736649,0.9844944699313631
cc0000100.png,540,960,0.6206380043662048,0.7913715277777778,410247,518400,,0.6017378711078928,0.6688462593282236,0.48899879372738236,0.38663479204019746,,,0.5523716021353623,0.665813546018295,0.9800631662060797
cc0000119.png,540,960,0.6250734505181708,0.8253722993827161,427873,518400,,0.6581532416502947,0.7015631427396133,0.4778967495219885,0.3112820281486828,,,0.5560709635416666,0.6773491426520691,0.9931988853728806
cc0000122.png,540,960,0.6337982827423565,0.8276408179012346,429049,518400,,0.648271679805943,0.6831221867490946,0.4753752438587411,0.38176749372734875,,,0.5640948664064845,0.6903691864250021,0.9935873222238815
cc0000137.png,540,960,0.6190974748687407,0.8537114197530864,442564,518400,,0.6533762057877813,0.7432743454753197,0.4511979616159125,0.3370241655217005,,,0.47903863037752414,0.6743909366659878,0.9953800786369593
cc0000161.png,540,960,0.6576248757251452,0.9090412808641976,471247,518400,,0.6926884996191927,0.8176574386975413,0.4189189189189189,0.44152179064607167,,,0.44918842625264643,0.7874134894450922,0.9959855664965531
cc0000171.png,540,960,0.6199308513870962,0.9070138888888889,470196,518400,,0.5127020785219399,0.8274930228990518,0.5073462112818536,0.3847093228781695,,,0.4242477876106195,0.6868819298771351,0.9961356066409041
cc0000184.png,540,960,0.6252237067730988,0.9081462191358025,470783,518400,,0.4995751911639762,0.797667421618261,0.5168750308840243,0.3664103200198462,,,0.6067538126361656,0.5934410598685201,0.995843111220898
cc0000198.png,540,960,0.6695784246027936,0.9076485339506173,470525,518400,,0.5569405099150142,0.746519203090675,0.5621297356499229,0.511574548285328,,,0.6585670755527776,0.6549904030710173,0.9963274966548207
cc0000202.png,540,960,0.6645920789529566,0.904056712962963,468663,518400,,0.5415617128463476,0.7272224378080698,0.5461371977039616,0.4734643984924111,,,0.7139998570713928,0.6535227183139306,0.9962362304345829
cc0000207.png,540,960,0.6717443766256955,0.9064313271604938,469894,518400,,0.566213921901528,0.7094756933689401,0.5824673506694554,0.4743397767492513,,,0.7156388686494005,0.6576137826137826,0.9964612424275111
cc0000210.png,540,960,0.659950833738365,0.9036940586419753,468475,518400,,0.5454545454545454,0.7040496663349051,0.5753805168856906,0.4872261628271923,,,0.678001387925052,0.6329637465599797,0.9965798101811907
cc0000216.png,540,960,0.6357946912071952,0.8968634259259259,464934,518400,,0.53515625,0.6900042788593783,0.548559045072441,0.40834402296744243,,,0.7029654539896056,0.5688802543270929,0.9966535332344062
cc0000222.png,540,960,0.6203431156184085,0.8968904320987654,464948,518400,,0.5380241648898365,0.7001233567123674,0.5407103112502174,0.3352073549837952,,,0.7191731608909523,0.5123633955182691,0.996800065083422
cc0000244.png,540,960,0.6029636292916337,0.9060262345679012,469684,518400,,0.5336448598130841,0.7368768527747932,0.5480557981947642,0.3047271251775208,,,0.566859344894027,0.5335742819098345,0.9970071422774125
cc0000246.png,540,960,0.6012742040804439,0.9055574845679012,469441,518400,,0.5365853658536586,0.7357420106093931,0.54516711833785,0.3068809643395279,,,0.553187250996016,0.5343899931459904,0.9969667252806709
cc0000281.png,540,960,0.6025289519533337,0.8970408950617283,465026,518400,,0.5261584454409567,0.7843985747905075,0.5601246971923276,0.3262478648699943,,,0.6079774375503626,0.41652513922350803,0.9962705046056792
cc0000290.png,540,960,0.6091922619185854,0.8845003858024691,458525,518400,,0.5377697841726619,0.7495387948299888,0.5147121867570833,0.362843295638126,,,0.597915372402844,0.5053658824223126,0.9962005172070818
cc0000295.png,540,960,0.6255552955760646,0.8950289351851852,463983,518400,,0.5677290836653387,0.7614308705871455,0.490019487017433,0.3739643084767368,,,0.562071273213987,0.6271486162293176,0.9965234298424942
cc0000304.png,540,960,0.6296445556410702,0.9071489197530864,470266,518400,,0.54337899543379,0.814663681693294,0.49619366012808636,0.3893137660190161,,,0.5779015630196209,0.5895105676075607,0.9965496555861242
cc0000306.png,540,960,0.6293517269645719,0.9074864969135803,470441,518400,,0.5629453681710214,0.8203887830435818,0.4918032786885246,0.3910286642561442,,,0.5748159628051143,0.5680529161326439,0.9964271156549733
cc0000312.png,540,960,0.6061605532455516,0.9076948302469136,470549,518400,,0.44029850746268656,0.8295626153588008,0.4854752711895569,0.37899691608505115,,,0.5957544993077988,0.5166712238431473,0.9963648394718201
cc0000314.png,540,960,0.6060107358090363,0.9067283950617284,470048,518400,,0.464573268921095,0.8295569040794637,0.48671610965076983,0.37286448830651847,,,0.5957345595813843,0.4960340174993867,0.9965958026246362
cc0000315.png,540,960,0.6131182867085121,0.9060320216049382,469687,518400,,0.5230149597238205,0.8287632492585014,0.48113782276582784,0.37354107024884387,,,0.599034198860038,0.4898519736842105,0.9964847324183423
cc0000319.png,540,960,0.6194170448445979,0.9055806327160494,469453,518400,,0.580026455026455,0.8281124314442413,0.48536327862558787,0.369696286696343,,,0.6032167269802976,0.4729509436499,0.9965531914893617
cc0000320.png,540,960,0.6170103424891445,0.9047222222222222,469008,518400,,0.5798045602605864,0.82745693930102,0.48457515712709304,0.3649651577814288,,,0.5967534554805529,0.4689854491388095,0.9965316783345222
cc0000327.png,540,960,0.6158849089516245,0.9038252314814815,468543,518400,,0.5725165562913908,0.8275725355919985,0.47820318423047764,0.3661303979678239,,,0.6026638850998957,0.4677339166749528,0.9963738868048331
cc0000333.png,540,960,0.6105601395246086,0.9095871913580247,471530,518400,,0.43530834340991537,0.8317108601937535,0.48801147313225474,0.38847173144876324,,,0.6028325123152709,0.5312484879763882,0.9963375681959148
cc0000341.png,540,960,0.6279040293041834,0.9083256172839507,470876,518400,,0.5672782874617737,0.8167563583494037,0.484640522875817,0.3436526836416926,,,0.5521935068518348,0.6344790392381253,0.9963278067106371
cc0000347.png,540,960,0.5380845375591427,0.9008545524691358,467003,518400,0.0,0.5298507462686567,0.8024471612522631,0.4591676040494938,0.3481109412535488,,,0.5718268411678153,0.5962320067739204,0.9970409997074434
cc0000360.png,540,960,0.6111134036903192,0.9046219135802469,468956,518400,0.5507246376811594,0.5609467455621302,0.8150128303888908,0.4615300386889554,0.3632153086720702,,,0.5648958545355859,0.576259756657484,0.9963220573362779
cc0000382.png,540,960,0.5239964763545412,0.9709336419753086,503332,518400,0.4969512195121951,0.5036496350364964,0.6778843160450782,0.32736130755932735,0.21799862605907946,,,0.4305555555555556,0.5396807925151348,0.9978903585534621
cc0000385.png,540,960,0.5138098300803132,0.9697145061728395,502700,518400,0.5148514851485149,0.47831474597273854,0.6647306474908576,0.32762589928057556,0.15975920351933318,,,0.42748091603053434,0.5399063588850174,0.9978093843149347
cc0000389.png,540,960,0.5529840106011137,0.9505073302469136,492743,518400,0.5143884892086331,0.4943609022556391,0.7028342348966266,0.3784260156869657,0.2796208530805687,,,0.49903846153846154,0.5579453087902573,0.997257819351758
cc0000408.png,540,960,0.6091211805269807,0.8763252314814814,454287,518400,0.5041322314049587,0.5509083227714406,0.7618619173605167,0.4564561820341771,0.3979118813948632,,,0.6363345423511841,0.5707975003428213,0.9945668665558847
cc0000431.png,540,960,0.6197404773339144,0.8765586419753086,454408,518400,0.5111111111111111,0.5792938360263316,0.7291382593206805,0.3663409718266661,0.41600737383823644,,,0.7110850164396431,0.650722528147031,0.9942247219616145
cc0000432.png,540,960,0.6201596265785488,0.8773533950617284,454820,518400,0.5259938837920489,0.5667870036101083,0.7262529728649991,0.3617278966491724,0.4174548894062864,,,0.7184831573993142,0.6505000481236164,0.9940771607828448
cc0000447.png,540,960,0.6562244927849226,0.8836612654320988,458090,518400,0.5406091370558376,0.6983122362869199,0.751715427136035,0.4489202291758484,0.4571249215317012,,,0.6713705716717963,0.686382198516543,0.9953612209046991
cc0000456.png,540,960,0.6123955060963132,0.8926408179012346,462745,518400,0.5113122171945701,0.698471514590088,0.7930685639643145,0.38155185323848745,0.39674554160016656,,,0.4610975784496346,0.6625320863774256,0.9943846933558185
cc0000477.png,540,960,0.6771497258560099,0.9149189814814814,474294,518400,0.6376811594202898,0.7149964463397299,0.744039654543243,0.5451927646845034,0.43853625480009034,,,0.5339659262454173,0.8078888039860815,0.9948967968287238
cc0000483.png,540,960,0.6582058943019409,0.9148630401234568,474265,518400,0.3993055555555556,0.7036352433764633,0.785770930100827,0.4915699834257301,0.5347637714049928,,,0.5885167464114832,0.7679351931793654,0.9941497309611098
cc0000487.png,540,960,0.6481843691879818,0.9098360339506173,471659,518400,0.4377880184331797,0.6570247933884298,0.7884559174191961,0.3832559193383936,0.5462070199771817,,,0.6619307123394317,0.7193741471281478,0.9914384254798935
cc0000514.png,540,960,0.6604782718590886,0.922914737654321,478439,518400,0.524390243902439,0.7376344086021506,0.7816697636150169,0.44216290212183434,0.5171953980215214,,,0.5127630989699955,0.781224063930189,0.9867862957095613
cc0000532.png,540,960,0.6501296842935267,0.898431712962963,465747,518400,,0.7576158940397351,0.6714606492828792,0.45498521902714323,0.524166042758506,,,0.47384937238493724,0.679729833842677,0.9891007787188086
cc0000535.png,540,960,0.6524129963248891,0.9111651234567901,472348,518400,,0.7667464114832536,0.6763559612304787,0.46094023068857043,0.5260809423943599,,,0.39010416666666664,0.7582200591565683,0.9884432026543264
cc0000568.png,540,960,0.6430172368706901,0.9113811728395061,472460,518400,0.6202898550724638,0.777733503347147,0.6614011349213842,0.5456275991331342,0.40051507058374664,,,0.5233891064435742,0.6295358784985341,0.9856457469655366
cc0000570.png,540,960,0.6460095727033599,0.916207561728395,474962,518400,0.6515650741350906,0.7807385952208544,0.6841979016749056,0.5571416552149648,0.41514218438688644,,,0.4501538873277131,0.6421528286924124,0.9869844549740521
cc0000704.png,540,960,0.5947019560611991,0.8154533179012345,422731,518400,0.7222739981360671,0.5315985130111525,0.7016991253120238,0.4026945284575199,0.3063068776357929,,,0.48942643391521196,0.6087947201655578,0.9948214518562674
cc0000710.png,540,960,0.5811731477505371,0.8170640432098766,423566,518400,0.5410662824207493,0.5531353135313531,0.7192628645382582,0.3968832891246684,0.31853194381513367,,,0.5203935054194054,0.6056818371793657,0.994430145975363
cc0000713.png,540,960,0.5167104694012639,0.8182291666666667,424170,518400,0.0,0.5690672963400236,0.7306430737728669,0.3963979271089967,0.31266871451177514,,,0.5315983572206856,0.5992599179598979,0.9940484682958645
cc0000722.png,540,960,0.5915919555715702,0.7982310956790123,413803,518400,,0.6083711875405581,0.7078226208271051,0.46315021369748777,0.2968969091019935,,,0.4788900563568631,0.5947681256158418,0.991244575861142
cc0000724.png,540,960,0.5235630660005617,0.7904513888888889,409770,518400,0.0,0.6537296999724745,0.693988964647153,0.46772385445373443,0.3100555287300821,,,0.4784488405607232,0.5947410791658334,0.9898165604744933
cc0000733.png,540,960,0.519505990168099,0.7861226851851851,407526,518400,0.40625,0.23547400611620795,0.6797233417107059,0.47597191165509395,0.31082165565775666,,,0.44909922790963686,0.6094527840391348,0.9892549942562551
cc0000745.png,540,960,0.5619756833042673,0.8188213734567901,424477,518400,0.4659090909090909,0.31484502446982054,0.7014932423814405,0.5135860449513586,0.38906112232998663,,,0.4782669073739758,0.6366086573792462,0.9960353766392193
cc0000749.png,540,960,0.5614851876987105,0.8178877314814815,423993,518400,0.4629080118694362,0.26806083650190116,0.6915086293133405,0.527733240889197,0.37625020273557874,,,0.5251365567469148,0.6440655438889628,0.9962184796443526
cc0000775.png,540,960,0.5450372911542456,0.7982021604938272,413788,518400,0.2569444444444444,0.34094616639477976,0.6920790312507604,0.4554810974838791,0.37518459616039984,,,0.62073484444013,0.6304787490179182,0.9884494000416526
cc0000833.png,540,960,0.5624410037311866,0.8681076388888889,450027,518400,0.5763052208835341,0.38022813688212925,0.7510017951115032,0.3755627900533352,0.25338427040943445,,,0.47841688654353565,0.6904566660387186,0.9941722639273015
cc0000834.png,540,960,0.5589944375322407,0.8713368055555556,451701,518400,0.5616438356164384,0.38188976377952755,0.7567381869732733,0.376531481360152,0.27350427350427353,,,0.4320501603966171,0.6954648221520829,0.99413297647556
cc0000837.png,540,960,0.5559222710176976,0.8786979166666666,455517,518400,0.5555555555555556,0.4069767441860465,0.7620344531501556,0.3791838347350003,0.23021777356959286,,,0.4008120649651972,0.7190183980693453,0.9935793439106883
cc0000865.png,540,960,0.5769247259551731,0.8513888888888889,441360,518400,,0.48175182481751827,0.6679767763463617,0.5051303322708816,0.32673992673992674,,,0.41535857186826713,0.6532873537226525,0.9882282959206036
cc0000866.png,540,960,0.572324042052274,0.8440875771604939,437575,518400,,0.48014440433212996,0.6774637578247048,0.5047152509081443,0.35676532769556024,,,0.4009742519137091,0.597757458780424,0.9884478429112465
cc0000875.png,540,960,0.6155543138942463,0.8989197530864198,466000,518400,,0.5251641137855579,0.7768098051318226,0.4639172286587123,0.4036458333333333,,,0.47016383586352023,0.6809602224300149,0.988219158056763
cc0000877.png,540,960,0.5848590705161688,0.9017148919753086,467449,518400,,0.5014955134596212,0.7453406780376849,0.43283293913211374,0.41146032962821005,,,0.3066465256797583,0.7072173140746973,0.9890201936010959
cc0000883.png,540,960,0.5221352024237318,0.8984934413580247,465779,518400,0.0,0.48982188295165396,0.6910301131914288,0.4644491306250746,0.42634730538922155,,,0.4089446589446589,0.7073866996821992,0.9891018286056172
cc0000897.png,540,960,0.5442417785921583,0.8892264660493827,460975,518400,,0.4659090909090909,0.6988924148538395,0.49982458338554064,0.16753678215472234,,,0.40652580903985025,0.5833629351466558,0.9876408346554089
cc0000915.png,540,960,0.5624811196410502,0.9251774691358025,479612,518400,,0.4364406779661017,0.7709335490187732,0.430757848985065,0.20409080692290402,,,0.5313646368305209,0.5726036234611043,0.9911766943028828
cc0000920.png,540,960,0.536625066205927,0.9089216820987654,471185,518400,0.4245810055865922,0.3867595818815331,0.7394491705810623,0.4041674071441265,0.3392307141322255,,,0.5408002795736502,0.46633394312914056,0.9916784276190853
cc0000927.png,540,960,0.6312800508573396,0.9326890432098766,483506,518400,0.455026455026455,0.4693295292439372,0.7692510797201214,0.5126132745530247,0.46088677751385587,,,0.6973008933662802,0.6921450329754828,0.9936873644595599
cc0000930.png,540,960,0.5957866942928672,0.9375983796296297,486051,518400,0.4897959183673469,0.47126436781609193,0.7862314741486593,0.5311268440693335,0.29625106850653316,,,0.4583604424202993,0.7382861044725162,0.9949773345421578
cc0000956.png,540,960,0.6091605598868997,0.9265104166666667,480303,518400,,0.3090909090909091,0.8424543484773537,0.4969266903203238,0.35519828510182205,,,0.5833951074870274,0.6831836891895144,0.9938748895413472
cc0000962.png,540,960,0.5842871775749012,0.9195640432098765,476702,518400,,0.3153846153846154,0.8095223346197447,0.33404522613065324,0.3063866513233602,,,0.6965346000215913,0.6351238105536332,0.9930130049907108
cc0000965.png,540,960,0.5787030916844695,0.9063657407407407,469860,518400,,0.3920265780730897,0.7912582814322225,0.3678562515597704,0.3246059989832232,,,0.7148107758794782,0.4676636405443614,0.9927001153191412
cc0000982.png,540,960,0.6043595497226047,0.9087596450617283,471101,518400,,0.2727272727272727,0.7242479646750379,0.4707451241873646,0.420699245133095,,,0.6286424664346096,0.7246093595474504,0.9888454153534036
cc0000991.png,540,960,0.6041103557582758,0.913792438271605,473710,518400,,0.2903225806451613,0.7120013044896184,0.5143002827608585,0.46584597395004385,,,0.524290440536305,0.7338340718325588,0.9881778360933845
cc0001003.png,540,960,0.6206771125044818,0.9152256944444445,474453,518400,,0.43243243243243246,0.7121600055110968,0.5390597497359747,0.34921870944297356,,,0.6267888396993719,0.6980673458143831,0.9870127048951396
cc0001030.png,540,960,0.6539549568648901,0.9157098765432099,474704,518400,,0.6954022988505747,0.786652628718924,0.5163211103495545,0.4383823612126666,,,0.6939873417721519,0.46528083150109933,0.9816581256492594
cc0001039.png,540,960,0.6262489324213637,0.9103645833333334,471933,518400,,0.670547147846333,0.7916921836024436,0.5419835638813741,0.47510760401721663,,,0.48223039215686275,0.43882401015119255,0.9833576252941233
cc0001043.png,540,960,0.6311448061114745,0.9119791666666667,472770,518400,,0.6531284302963776,0.7931179023030887,0.5227289134881482,0.42022159422240163,,,0.4982151963284039,0.5451827242524917,0.9854188818894096
cc0001045.png,540,960,0.6401052857821549,0.9178626543209877,475820,518400,,0.6212121212121212,0.7938439170135089,0.4967225254381394,0.4400963966031673,,,0.5185348631950574,0.6240377963881489,0.9862893806249416
cc0001054.png,540,960,0.6146289256234928,0.9014043209876543,467288,518400,,0.6547406082289803,0.745020496334473,0.5278116676690437,0.40207514339111944,,,0.4825285895806862,0.5014061537949511,0.9888198203651959
cc0001056.png,540,960,0.6158496491835775,0.8986554783950618,465863,518400,,0.6400336417157275,0.7394088669950739,0.5238753995134284,0.40624113475177304,,,0.5401554404145078,0.47228220527700926,0.9889508556175223
cc0001086.png,540,960,0.548624165937295,0.9471643518518519,491010,518400,,0.6696476964769648,0.8589223321648334,0.3625187169989755,0.14458177637252084,,,0.39686861810755614,0.4216761939885672,0.9861538274516478
cc0001113.png,540,960,0.5996883367696889,0.9267592592592593,480432,518400,,,0.7805683359771459,0.42682737169517887,0.3730871823669802,,,0.5567529984355988,0.47536154258168184,0.9855325895615477
cc0001121.png,540,960,0.5171758688937594,0.9229050925925926,478434,518400,0.0,0.4714828897338403,0.7185190413293137,0.4876246283015568,0.3928931089051935,,,0.4495677233429395,0.6289788895506585,0.9883406699865731
cc0001126.png,540,960,0.5400195732787852,0.9202064043209877,477035,518400,0.0,0.5109170305676856,0.7362589572522856,0.5104285810401669,0.416601762656282,,,0.5328125,0.6232352497864715,0.9899025049273904
cc0001129.png,540,960,0.4984781616336471,0.9051601080246914,469235,518400,0.0,0.3188405797101449,0.7004436994675607,0.532919505198996,0.4238757324642003,,,0.5399881516587678,0.4818667704216411,0.9898908541478657
cc0001654.png,540,960,0.6210742986383445,0.9037133487654321,468485,518400,0.49433962264150944,0.6514657980456026,0.7790073834339638,0.4314565842775788,0.22829832166277647,,,0.816836487142164,0.5768541020698902,0.990336089833271
cc0001657.png,540,960,0.647476275848156,0.9178086419753086,475792,518400,0.5052631578947369,0.6598272138228942,0.7919302528334786,0.418822832312858,0.308361737616941,,,0.8374765659107836,0.6672236576050325,0.9909047887885228
cc0001662.png,540,960,0.636529276506568,0.9087673611111111,471105,518400,0.4872448979591837,0.6408185245018848,0.7478925035360678,0.425764192139738,0.4230585803990144,,,0.6612439331296063,0.7136484024268835,0.9925631779601649
mt0000005.png,540,960,0.6467280921170154,0.9265586419753087,480328,518400,0.884899006091696,0.726620748420081,0.6920162201688493,,0.4433484750162232,,0.28011611030478956,0.2926829268292683,0.8812453166129744,0.9728959334922409
mt0000015.png,540,960,0.6232753206046849,0.857440200617284,444497,518400,0.8859894765004905,0.7314586994727592,0.7148327122322782,,0.4584763558534911,,0.2953020134228188,0.3926605504587156,0.5349834321673781,0.9724993247295485
mt0000028.png,540,960,0.6516389321801592,0.8640952932098765,447947,518400,0.8871027379170702,0.730802821632516,0.7215325289215077,,0.4704268353521042,,0.42525252525252527,0.4072700296735905,0.598628452037945,0.9720955266540151
mt0000033.png,540,960,0.6599202586896993,0.8553722993827161,443425,518400,0.885232730765872,0.7334741720049066,0.7399790536037323,,0.48936646133727935,,0.47000983284169123,0.42893240682248895,0.5619112426520624,0.9704561694895614
mt0000035.png,540,960,0.6620061371377368,0.8534837962962963,442446,518400,0.8857677581085489,0.7402486678507992,0.7481558413890442,,0.5035311026126029,,0.4712092130518234,0.4326328800988875,0.5450208310900914,0.9694828029000968
mt0000038.png,540,960,0.6636337216586692,0.8524614197530864,441916,518400,0.8873717270452294,0.7411710037174721,0.7371254767774139,,0.5004759297477152,,0.5067829457364341,0.4448979591836735,0.5216637627564626,0.969580968304953
mt0000042.png,540,960,0.6551588803946926,0.848798225308642,440017,518400,0.8863507235720731,0.7491330937519702,0.720401452794911,,0.4748402993246943,,0.496551724137931,0.45778611632270166,0.48545668291018035,0.9707509503430798
mt0000044.png,540,960,0.6497550257101481,0.8477835648148148,439491,518400,0.8842090582615669,0.7523108847387285,0.708162368112544,,0.4680657453221862,,0.43671766342141866,0.4627799736495389,0.5146714082251886,0.9711231039500129
