name,original_height,original_width,mean_iou,pixel_accuracy,matched_pixels,total_valid_pixels,iou_trees,iou_lush_bushes,iou_dry_grass,iou_dry_bushes,iou_ground_clutter,iou_flowers,iou_logs,iou_rocks,iou_landscape,iou_sky
mt0000054.png,540,960,0.678319785732064,0.8671604938271605,449536,518400,0.8660832151762577,0.7586124828940323,0.7394529145139307,,0.4739238859373306,,0.49761742682096666,0.6056135300467794,0.5067771707640096,0.978477659703205
mt0000059.png,540,960,0.6434655210825405,0.881869212962963,457161,518400,0.8698623702381512,0.7616018505132283,0.7644053068318116,,0.43499125442884695,,0.6092912447885647,0.28609625668449196,0.4431779111898654,0.978297973985364
mt0000065.png,540,960,0.6378132279577032,0.8777623456790123,455032,518400,0.8642205021335715,0.7772414921465969,0.7454041730397392,,0.4250500368692721,,0.6228549141965679,0.272419627749577,0.4168707920063178,0.9784442855199827
mt0000081.png,540,960,0.6953663060709794,0.8879668209876543,460322,518400,0.8479600139486225,0.7788663034367141,0.7820048977012403,,0.48124955398558483,,0.7280119837363578,0.4503105590062112,0.5134871782684127,0.9810399584846913
mt0000084.png,540,960,0.6096087042972553,0.8882986111111111,460494,518400,0.8554096202821415,0.781769696969697,0.7709287235865919,,0.45208192193444163,,0.18181818181818182,0.41678726483357453,0.4361819305268248,0.9818922944265893
mt0000087.png,540,960,0.5762537459907517,0.8929494598765432,462905,518400,0.8558457541364693,0.7796484736355227,0.791195731263643,,0.46690719387630725,,0.0,0.2812846068660022,0.4543705409808438,0.9807776671672263
mt0000114.png,540,960,0.7418725890445748,0.8843537808641976,458449,518400,0.8596219985485754,0.7399738091340645,0.780347388047496,,0.5521064301552107,,,0.6699360974884827,0.6085101349353206,0.9826122650028734
mt0000123.png,540,960,0.6120256929309482,0.8839043209876544,458216,518400,0.8633462942625627,0.722310072189756,0.7389113726221994,,0.5005228074761469,,0.0,0.5391596638655463,0.5481055088888446,0.9838498241425295
mt0000124.png,540,960,0.6049620412355113,0.8805516975308642,456478,518400,0.8644382270652334,0.7252128444057117,0.7373316364407678,,0.48938550498038846,,0.0,0.5120076849183477,0.5279254640637596,0.9833949680098819
mt0000135.png,540,960,0.5900885953643767,0.8781288580246913,455222,518400,0.8734207503828484,0.7045269878119559,0.746163772201629,,0.4874302455357143,,0.0,0.3973509933774834,0.5326192264567889,0.9791967871485944
mt0000141.png,540,960,0.617878661726797,0.8908371913580246,461810,518400,0.8782849239280774,0.739252149570086,0.7594718554551773,,0.5040422532929378,,0.0,0.3959251101321586,0.6940188236805757,0.9720341777553633
mt0000150.png,540,960,0.6943192667438552,0.8820486111111111,457254,518400,0.8596310045496414,0.7503322069934318,0.7250243664717348,,0.5145579733985054,,,0.38040600176522504,0.648565676899849,0.9817176371285987
mt0000154.png,540,960,0.59562718043282,0.8761998456790123,454222,518400,0.8648177537268777,0.7600817292181955,0.7244591346153846,,0.46943095669661167,,0.0,0.3721461187214612,0.5931413056309762,0.9809404448530528
mt0000169.png,540,960,0.6033142658460579,0.8537210648148148,442569,518400,0.858049492028559,0.7856140022463497,0.7179456988502563,,0.4378384651090825,,0.0,0.6277322404371585,0.421665367783706,0.9776688603133519
mt0000172.png,540,960,0.547774849770058,0.8698996913580247,450956,518400,0.8635140623413544,0.7514444624439764,0.7622186860650147,,0.439961955111973,,0.0,0.10734463276836158,0.47720073751891073,0.9805142619108731
mt0000183.png,540,960,0.6042854959347949,0.8748070987654321,453500,518400,0.864778534923339,0.7511230907457322,0.7813291503568962,,0.469648354788844,,0.0,0.41482194417709334,0.5772168811176625,0.9753660113687909
mt0000186.png,540,960,0.5917686644408078,0.8624170524691358,447077,518400,0.8701616156821795,0.7515487681890217,0.7437049018145272,,0.4868869477680023,,0.0,0.40725806451612906,0.496805610920178,0.9777834066364244
mt0000190.png,540,960,0.5734418477784415,0.8704591049382716,451246,518400,0.8729011083099463,0.7306275366843584,0.7393577545591755,,0.45118147565935574,,0.0,0.32717190388170053,0.48578920755870697,0.9805057955742887
mt0000212.png,540,960,0.5505548093457354,0.884591049382716,458572,518400,0.8819958491871325,0.7423752777216724,0.7892324517104228,,0.45706275201612906,,0.0,0.15859030837004406,0.4009878982464806,0.9741939375140016
mt0000215.png,540,960,0.5625283801809294,0.8772820216049383,454783,518400,0.8851317666878685,0.7385848727779715,0.7791650640551495,,0.4851874286841253,,0.0,0.1675531914893617,0.4716657335507899,0.9729389842021682
mt0000220.png,540,960,0.602027061427135,0.892758487654321,462806,518400,0.8900410907732537,0.7777471879178793,0.8039660181353993,,0.5080294938369708,,0.0,0.2730696798493409,0.5967386039502718,0.9666244169539647
mt0000223.png,540,960,0.5920079068818959,0.9064293981481482,469893,518400,0.8888529886914378,0.7720002548907156,0.8185706467424927,,0.44676256218425825,,0.0,0.3136593591905565,0.5269819389401463,0.9692355044155598
mt0000228.png,540,960,0.5651834029471877,0.8928626543209877,462860,518400,0.8893510569009414,0.7846395355725372,0.8043916986875003,,0.3601396421669472,,0.0,0.3879181228157763,0.3313716862831372,0.9636554811506619
mt0000229.png,540,960,0.5558054865390849,0.8891956018518519,460959,518400,0.8922905323099051,0.785252619709013,0.793718360615103,,0.277833192664774,,0.0,0.3864578535237218,0.34695880213179936,0.963932531358363
mt0000247.png,540,960,0.5748784165304645,0.8801678240740741,456279,518400,0.8746981856646814,0.7469152870424774,0.7233909282939409,,0.39486726343693573,,0.03686635944700461,0.26627218934911245,0.5837130616050198,0.9723040574045445
mt0000264.png,540,960,0.5820699129202507,0.8953395061728395,464144,518400,0.8704274256651017,0.7584457466472647,0.7622706717158719,,0.3124778447359092,,0.0,0.435235907404135,0.5421358209928893,0.9755658862008331
mt0000269.png,540,960,0.5703088348943355,0.893846450617284,463370,518400,0.8712644153267474,0.7739585890825763,0.7725382603849617,,0.2819921604795942,,0.0,0.47151850145862123,0.4196941725591278,0.9715045798630557
mt0000272.png,540,960,0.5612813415924515,0.9029166666666667,468072,518400,0.8690416544289145,0.7598255606977572,0.7940703232218068,,0.32242990654205606,,0.0,0.3057660626029654,0.47273082455735316,0.9663864006887583
mt0000274.png,540,960,0.5610163398428897,0.8931520061728395,463010,518400,0.8703026689470134,0.7574913015692679,0.7722698836193017,,0.34284139451564005,,0.0,0.324950884086444,0.4588541584981415,0.961420427507308
mt0000277.png,540,960,0.5574837624064003,0.8873804012345679,460018,518400,0.8696034655114961,0.7676313290348378,0.7658317618863885,,0.2670157068062827,,0.0,0.37853545137543587,0.46096698999924807,0.9502853946375135
mt0000286.png,540,960,0.5545655934458678,0.8761130401234568,454177,518400,0.862206549684598,0.7925129222576097,0.7723796691851027,,0.3141964460066393,,0.0,0.35487880671224364,0.3944884913994129,0.9458618623213352
mt0000330.png,540,960,0.5541479039354653,0.8788213734567901,455581,518400,0.8655516884082999,0.8180686650762369,0.7728479547939177,,0.31009506564056133,,0.0,0.3354655294953802,0.38766551422382256,0.9434888138455044
mt0000332.png,540,960,0.5536353311063017,0.8785744598765433,455453,518400,0.8687777393892684,0.8230285234899329,0.7728497105174708,,0.29850397381954186,,0.0,0.3472113118617439,0.37622828279896076,0.942483106973495
mt0000347.png,540,960,0.6325591996675304,0.8810243055555556,456723,518400,0.8673714785433194,0.7639975240560464,0.786665968869525,,0.3892727044341163,,,0.3291692692067458,0.33637398497381804,0.955063467589142
mt0000368.png,540,960,0.5613617454364209,0.8939891975308641,463444,518400,0.8723652980977009,0.7735004686035614,0.8251485419770209,,0.39874866473370973,,0.0,0.25907990314769974,0.40526178522527223,0.9567893017064021
mt10000000.png,540,960,0.48241264408454815,0.8502334104938272,440761,518400,0.7797362361314633,0.6255848482201899,0.6054578983608893,,0.2938605205642758,,0.0,0.08623460096411355,0.4773379354977888,0.9910891129376644
mt10000014.png,540,960,0.5070903680935887,0.8500173611111111,440649,518400,0.788156548431105,0.6790209708783084,0.6193256179874417,,0.2760892409667771,,0.10941475826972011,0.19904458598726116,0.39565781354288665,0.9900134086852085
mt10000026.png,540,960,0.5282425373930508,0.8558275462962963,443661,518400,0.7962351945854484,0.716268180807,0.632552684052078,,0.28265136645024913,,0.12080536912751678,0.2539445628997868,0.43775915417089456,0.9857237870514325
mt10000034.png,540,960,0.5259149540948757,0.8655304783950617,448691,518400,0.7897356143079316,0.768593260750912,0.7022800225429419,,0.32589207242046053,,0.0,0.2752424415288078,0.36672047276408304,0.9788557484438684
mt10000050.png,540,960,0.5692553572363782,0.8955536265432099,464255,518400,0.7892995948069131,0.8185201997276441,0.7779629365117152,,0.435070889468858,,0.0,0.34565998972778633,0.40778942281554864,0.9797398248325605
mt10000052.png,540,960,0.5723961511716102,0.8961439043209877,464561,518400,0.7873861071637549,0.8169475003481409,0.7781157131000509,,0.46516809751621996,,0.0,0.3157068062827225,0.43613054286870556,0.9797144420932868
mt10000057.png,540,960,0.5859682292515377,0.8987461419753087,465910,518400,0.781967848985045,0.813505476910565,0.7779604892663258,,0.5020018016214594,,0.0,0.33735666867833436,0.4941701609630732,0.9807833875874982
mt10000058.png,540,960,0.5855106210534722,0.9024479166666667,467829,518400,0.783141365773694,0.8196849598626749,0.786049035846934,,0.501757231684239,,0.0,0.3362624487404804,0.47602131438721135,0.9811686121325444
mt10000064.png,540,960,0.6320372755294272,0.9041608796296297,468717,518400,0.7899589730575646,0.8148980992733211,0.8064902967285278,,0.35794506838652285,,,0.31491384432560904,0.3595166708810461,0.9805379760533993
mt10000068.png,540,960,0.5426226693088313,0.904633487654321,468962,518400,0.7937743190661478,0.8112502746649088,0.8087609658774169,,0.368030937802127,,0.0,0.30077691453940064,0.27862377850162867,0.9797641640190204
mt10000078.png,540,960,0.5601507612201537,0.9031635802469136,468200,518400,0.8001447674197112,0.8292308223434371,0.7598641902312058,,0.40386760877649686,,0.0,0.3693623639191291,0.33788838555666245,0.9808479515145871
mt10000094.png,540,960,0.591758666106647,0.8976003086419753,465316,518400,0.7974169441962473,0.8144078829233256,0.7135584672623295,,0.4763725848824449,,0.0,0.3183023872679045,0.6345809091209045,0.9794301532000191
mt10000099.png,540,960,0.5770822570859625,0.8899151234567901,461332,518400,0.7910429983721762,0.7597635764612973,0.6996574560401918,,0.47998247096754,,0.0,0.3341559723593287,0.5716344804714406,0.9804211020157246
mt10000100.png,540,960,0.5766588690783114,0.8894020061728395,461066,518400,0.7920981360522542,0.7613251348977287,0.6970760542566106,,0.4805614830621499,,0.0,0.3394372487717731,0.5622123973653343,0.9805604982206406
mt10000116.png,540,960,0.5709870090470042,0.9010127314814815,467085,518400,0.8161071659134925,0.8024136202949981,0.7564403767186255,,0.41019928954181467,,0.0,0.45571173583221775,0.34758925285241077,0.9794346312224749
mt10000134.png,540,960,0.529192071122216,0.8758429783950618,454037,518400,0.8132637853949329,0.7636964987463769,0.6670637146787369,,0.3887443840151336,,0.0,0.09183673469387756,0.5275232156585193,0.98140823579015
mt10000138.png,540,960,0.5261417542367393,0.8614351851851851,446568,518400,0.8061193229685226,0.8046376058220704,0.6156362676985313,,0.4234497066355473,,0.0,0.13756613756613756,0.44028782544779294,0.981437167755312
mt10000159.png,540,960,0.6073478590023808,0.9115625,472554,518400,0.8232160555004956,0.8472704250921046,0.5585730487679142,,0.4537615224501933,,0.22658610271903323,0.32975206611570246,0.6397743300423131,0.9798493213312894
mt10000163.png,540,960,0.595980656229754,0.8853414351851852,458961,518400,0.820747990666321,0.8048165542568594,0.5749512612985171,,0.4313295304958315,,0.21573604060913706,0.4576092680358083,0.48411444619975424,0.978540158275804
mt10000169.png,540,960,0.5855390553920091,0.8757175925925926,453972,518400,0.821399338637331,0.7953600865607994,0.6102225255063828,,0.4170481209370312,,0.2205240174672489,0.47990074441687347,0.3614400952400501,0.9784175143703563
mt10000186.png,540,960,0.6140262051595261,0.8885108024691358,460604,518400,0.8240978452130268,0.8080407080034215,0.6174553697931425,,0.5252092575999301,,0.4072484501669051,0.16312056737588654,0.5894540912541941,0.9775833518697017
mt10000194.png,540,960,0.5760517883556161,0.9035165895061729,468383,518400,0.8352168479272476,0.8549846426154407,0.5177646042713567,,0.4250142558448964,,0.5005488474204172,0.141287284144427,0.3577514247884405,0.9758463998327024
mt10000202.png,540,960,0.6286157973399689,0.8915547839506173,462182,518400,0.8136884693189481,0.7992287266848881,0.6263025896259429,,0.33915151515151515,,0.5072115384615384,0.5248322147651007,0.44024809481452987,0.9782632298972878
mt10000211.png,540,960,0.48155652205091876,0.8650154320987654,448424,518400,0.828798958849777,0.763605099609423,0.5289361274996375,,0.3750139431121026,,0.0,0.05339805825242718,0.32769106020677075,0.975008928877212
mt10000225.png,540,960,0.5372688695533526,0.8852797067901235,458929,518400,0.8120388673887017,0.6741802283215934,0.7470018307860038,,0.4671742850765148,,0.0,0.0,0.6232293060162363,0.9745264388377716
mt10000240.png,540,960,0.5450011562756828,0.8791319444444444,455742,518400,0.82199350513304,0.7592107291506089,0.6957501911165889,,0.43025545298795614,,0.0,0.1848101265822785,0.4909023912988234,0.9770868539361668
mt10000252.png,540,960,0.5509796950732413,0.8832098765432099,457856,518400,0.828036638789327,0.699454679439941,0.7256834562462534,,0.5343563018722255,,0.0,0.0,0.6582171206095084,0.9620893636286748
mt10000258.png,540,960,0.5134759998580256,0.8949305555555556,463932,518400,0.8043818868312229,0.7211815561959655,0.7573369205916677,,0.38682559598494354,,0.0,0.0,0.46562224049206785,0.9724597987683375
mt10000264.png,540,960,0.5648808642890862,0.9039564043209877,468611,518400,0.8364195947678892,0.7492942283563363,0.7357031418119216,,0.3263086335825969,,0.0832,0.19223300970873786,0.6201337090446986,0.9757545970405092
mt10000280.png,540,960,0.6281031529786798,0.9066319444444444,469998,518400,0.8486166373646711,0.7892766049818202,0.7817512842790253,,0.4312845820248243,,0.17926565874730022,0.38493931136982906,0.6370726463220454,0.9726184987399228
mt10000282.png,540,960,0.6447253849886584,0.9119328703703704,472746,518400,0.8499543968144506,0.7933239744189674,0.7892123397576161,,0.3851391355831853,,0.2423500611995104,0.44943109987357777,0.6774030592656954,0.9709890129962646
mt10000287.png,540,960,0.6049167392865981,0.8795601851851852,455964,518400,0.8584768133643277,0.7783411072804705,0.7830878848042975,,0.33534197047303405,,0.24427480916030533,0.4549966465459423,0.4215928553951554,0.9632218272692521
mt10000290.png,540,960,0.6163989825108964,0.8742862654320988,453230,518400,0.8651317058120251,0.7672513444237825,0.7864098840039093,,0.3520963632151957,,0.299601593625498,0.4935962251432423,0.40777684446311074,0.9593278994004082
mt10000298.png,540,960,0.6290656253551261,0.8828395061728395,457664,518400,0.8775868834558886,0.7846849496360562,0.7611096941278032,,0.3785863328116849,,0.5233343117111828,0.24281150159744408,0.5009960375029773,0.9634152919979717
mt10000315.png,540,960,0.5682414432612664,0.8857098765432099,459152,518400,0.8791169800842293,0.8056541305683869,0.6847439528717638,,0.412876601639155,,0.0,0.158123370981755,0.6406431954040835,0.9647733145407564
mt10000316.png,540,960,0.5402297958813262,0.8685185185185185,450240,518400,0.873062357216234,0.7895239231595275,0.6671471806307742,,0.3738300059514148,,0.0,0.15703703703703703,0.4966860465116279,0.9645518165439945
mt10000317.png,540,960,0.513320739250962,0.8528761574074074,442131,518400,0.8699090671303064,0.7765138842422215,0.6586475234143967,,0.3770096463022508,,0.0,0.12769580022701477,0.3325236822929317,0.9642663103985749
mt10000318.png,540,960,0.5355023933149519,0.8633603395061729,447566,518400,0.870045677868994,0.783443199068394,0.6735422854463029,,0.43543709738117903,,0.0,0.14312011044638748,0.4128691470449052,0.9655616292634525
mt10000324.png,540,960,0.5677811665354113,0.8794367283950617,455900,518400,0.8487128296732164,0.7983045156958201,0.698645058448459,,0.45293648185531193,,0.0,0.2838616714697406,0.4904207321138844,0.9693680430268578
mt10000328.png,540,960,0.5634670553064717,0.9004880401234568,466813,518400,0.8414491973814008,0.7940651810742702,0.7235262693810299,,0.19721718088324258,,0.22012578616352202,0.3136337039204213,0.4408501328332552,0.9768689908146319
mt10000343.png,540,960,0.626019224069828,0.9283796296296296,481272,518400,0.8585606365194575,0.8463720568827934,0.6761500892763366,,0.20748522652659226,,0.0713224368499257,0.611892912304788,0.7598548065203123,0.9765156276784184
mt10000365.png,540,960,0.5550004274183329,0.8781539351851851,455235,518400,0.8789169142013358,0.7934595524956971,0.49017463631242336,,0.40828879701522636,,0.0,0.2742123687281214,0.6268219420917864,0.9681292085020728
mt10000367.png,540,960,0.5774913438737481,0.8720621141975309,452077,518400,0.877259359898189,0.7946531801678149,0.5230996934136801,,0.40057636887608067,,0.17001545595054096,0.3299899699097292,0.5575419972001866,0.9667947255737639
mt10000371.png,540,960,0.5499095439764139,0.8617399691358024,446726,518400,0.8806799922874221,0.7675161388447629,0.5370960178201571,,0.398271843556364,,0.0,0.5405833861762841,0.3111833802543442,0.9639455928719776
mt10000374.png,540,960,0.5944950158470559,0.8772665895061729,454775,518400,0.8843982030323828,0.7992278708911038,0.6410503223495702,,0.401837040739815,,0.45710363761153056,0.3785754346606842,0.22745798671207637,0.9663096307792844
mt10000389.png,540,960,0.613909125881406,0.8869675925925926,459804,518400,0.8975346611510155,0.799049992213051,0.7166970802919708,,0.4824490769735469,,0.0,0.5125535823637477,0.5511489361702128,0.9518396778877033
mt10000414.png,540,960,0.4796492084276866,0.8475790895061729,439385,518400,0.8507707211442573,0.7626696159395474,0.4719344169788548,,0.3774884030536892,,0.1619047619047619,0.07924528301886792,0.1798197180204936,0.9533607473610205
mt10000416.png,540,960,0.5274131445421347,0.8388059413580247,434837,518400,0.8659977831838662,0.7495372798986469,0.5699114340263046,,0.4419515335201899,,0.0,0.20947630922693267,0.42747160872291506,0.9549592077582226
mt10000440.png,540,960,0.5920745333682838,0.8857619598765432,459179,518400,0.7270113412491348,0.7610023351895097,0.7393066764490095,,0.43889043723461807,,0.0,0.42288364901430225,0.6677769267762678,0.9797249010334278
mt10000463.png,540,960,0.5773576773960218,0.8767091049382716,454486,518400,0.7226111889044475,0.8222510924766742,0.7461517605156456,,0.4319436924742826,,0.0,0.47167194928684625,0.4409110442629996,0.9833206912472792
mt10000499.png,540,960,0.5969284540778638,0.8690200617283951,450500,518400,0.7671608121173058,0.7620804826806012,0.6823835319609968,,0.4935093970516314,,0.0,0.58268294922413,0.5044900033886818,0.9831204561995633
mt10000500.png,540,960,0.5950742241083268,0.8739081790123456,453034,518400,0.76434916750891,0.7176383012067075,0.7206737770081467,,0.49795806059201764,,0.0,0.5633199464524766,0.5137403646151963,0.9829141754831598
mt10000511.png,540,960,0.6048461072448305,0.8586747685185185,445137,518400,0.7777777777777778,0.7705134170932216,0.7070667299036233,,0.4834217647936244,,0.0,0.6609111712086541,0.45730358586073416,0.9817744113210087
mt10000513.png,540,960,0.6135742670781245,0.8691203703703704,450552,518400,0.7766527158993745,0.7552639383155397,0.7170448018380241,,0.4942212438084755,,0.0,0.7158022037086804,0.46735355000175427,0.9822556830531468
mt10000519.png,540,960,0.6402074849008758,0.8644135802469136,448112,518400,0.79022030729209,0.7476915398053406,0.6990007008659085,,0.5346105735624149,,0.0,0.7942527136097969,0.5778632662577567,0.9780207778136987
mt10000550.png,540,960,0.6250028308832781,0.8553452932098765,443411,518400,0.7728103301254721,0.6989706018733192,0.69491241128432,,0.5313732175798428,,0.13071895424836602,0.6439862542955327,0.5432956634272196,0.9839552142321516
mt10000571.png,540,960,0.6093043901239095,0.8718711419753087,451978,518400,0.7790350002931348,0.6892109500805152,0.7593985983593198,,0.47377326565143824,,0.22695035460992907,0.503213802435724,0.45741533165941695,0.9854378179017975
mt10000576.png,540,960,0.5971232421482218,0.8777334104938271,455017,518400,0.7833618233618234,0.6919413646848724,0.7718201658664339,,0.4288159359920815,,0.27611940298507465,0.4216725559481743,0.4184145226590048,0.984840165688309
mt10000577.png,540,960,0.5769026004378028,0.8768248456790123,454546,518400,0.778295719401967,0.6893077201884741,0.7737014516944004,,0.4275539403053658,,0.13549618320610687,0.4675203414699213,0.35873608659499046,0.9846093606411968
mt10000582.png,540,960,0.59106701934492,0.8845273919753086,458539,518400,0.7641031291317761,0.6929059943677082,0.7764143396178873,,0.4898079813554456,,0.11020408163265306,0.36885245901639346,0.5425914710178489,0.983656698619648
mt10000583.png,540,960,0.5942389407545852,0.8907465277777777,461763,518400,0.7684279852069507,0.6821977405094379,0.7898229020894658,,0.4774150939620149,,0.15495867768595042,0.3395533802386051,0.5588128714306422,0.9827228749136143
mt10000584.png,540,960,0.6022136605970729,0.8920775462962963,462453,518400,0.7685046127440464,0.6891930222663452,0.7934780659009513,,0.47098509933774835,,0.21724709784411278,0.35266764561918745,0.5421903052064632,0.9834434358577289
mt10000603.png,540,960,0.5377081993813446,0.901238425925926,467202,518400,0.7376476565476947,0.723841308639654,0.789813932494107,,0.34520525039712396,,0.1925329428989751,0.06506849315068493,0.4628768970364633,0.9846791138860539
mt10000608.png,540,960,0.5734707827098395,0.8998379629629629,466476,518400,0.7521402603494781,0.6767962172759774,0.7600431965442764,,0.3773184628439811,,0.1699043200927805,0.30246189917936694,0.5642926665144615,0.9848092388783948
mt10000617.png,540,960,0.5702918189249684,0.9013406635802469,467255,518400,0.7554026387625113,0.6922368965993282,0.7294700485410999,,0.3586136982829627,,0.0,0.3629749393694422,0.6796677890011223,0.9839685408432802
w0000002.png,540,960,0.5691814619620199,0.9145273919753086,474091,518400,0.8980801670816934,0.4593425605536332,0.4167334134294487,,0.2988235294117647,0.517098933277557,0.5648795648795649,0.20526986825329366,0.7687046667874115,0.9937004539838121
w0000009.png,540,960,0.46704592972777664,0.8941994598765433,463553,518400,0.8966116716662121,0.7064127050967771,0.22724600188146754,,0.12375621890547264,0.49447266208544965,0.0,0.03542857142857143,0.7295988110843947,0.9898867254016436
w0000022.png,540,960,0.5703136423731752,0.8281481481481482,429312,518400,0.8996432254647825,0.6217037488921373,0.5280178081677124,,0.2802124448572092,0.5409000040798009,0.5481191988275526,0.34854826052838084,0.37751406444593955,0.9881640260950606
w0000028.png,540,960,0.580928968575679,0.8335358796296296,432105,518400,0.9072278942906639,0.6032251046935335,0.5283715901155588,,0.3083931850405597,0.5739458170924202,0.52,0.36755345193406236,0.43228486032579866,0.9873588136885141
w0000032.png,540,960,0.5791603474087975,0.8466203703703704,438888,518400,0.906289650172195,0.6370511311414612,0.5944637080371152,,0.32539987907436924,0.6205274043433299,0.1943620178041543,0.44936048029235187,0.5003091287615923,0.9846797270526084
w0000059.png,540,960,0.5101766984911072,0.829266975308642,429892,518400,0.874938947584895,0.6822072306939508,0.5043570252260309,,0.25510032035069974,0.34254707947654006,0.0,0.40789136561619266,0.533671802054155,0.9908765154175014
w0000061.png,540,960,0.49527179918367736,0.832662037037037,431652,518400,0.8805567513273066,0.6851686217008798,0.5256141885629185,,0.24089390370816674,0.3519287833827893,0.0,0.27031189834424335,0.5084031834730336,0.9945688621537586
