name,original_height,original_width,mean_iou,pixel_accuracy,matched_pixels,total_valid_pixels,iou_trees,iou_lush_bushes,iou_dry_grass,iou_dry_bushes,iou_ground_clutter,iou_flowers,iou_logs,iou_rocks,iou_landscape,iou_sky
w0000065.png,540,960,0.4981995508041719,0.8418364197530864,436408,518400,0.8887254386886624,0.7352231936400273,0.3412766491620813,,0.3035604455682362,0.35622682323856614,0.0,0.3459148446490219,0.5183441239945066,0.9945244382964453
w0000075.png,540,960,0.5157468724213913,0.8117939814814815,420834,518400,0.8763377777777778,0.6893481209606639,0.46058225608045406,,0.2712531051614684,0.41338912133891215,0.1278409090909091,0.3764690688363683,0.4330878004193774,0.9934136921265895
w0000093.png,540,960,0.5407167545414997,0.8473360339506173,439259,518400,0.8185840707964602,0.6984449781735944,0.42720778548503985,,0.3444853181254217,0.4493363194406511,0.2125340599455041,0.2280174357432737,0.6930177085223884,0.9948231146411638
w0000102.png,540,960,0.5450404899354742,0.8125501543209876,421226,518400,0.8293805803571429,0.6481771266855335,0.46346588017278506,,0.351167046474691,0.46636449063070035,0.2571428571428571,0.30561181937328724,0.5897457077863488,0.9943089007959216
w0000105.png,540,960,0.5425074453311483,0.8172492283950618,423662,518400,0.833710407239819,0.6842517953979188,0.3415213518328564,,0.3475747533328312,0.4939303257862345,0.2646048109965636,0.35576064304852634,0.566527945237447,0.9946849751081368
w0000140.png,540,960,0.6102841111995648,0.8296585648148148,430095,518400,0.8807717594699843,0.7693828408347702,0.421161231157219,,0.30175196456000536,0.6572586067778375,0.38857142857142857,0.48201253225211943,0.6035678365359166,0.9880788006368033
w0000154.png,540,960,0.5685016177974461,0.7818923611111112,405333,518400,0.9056333106505067,0.5585931339046317,0.5007862186388903,,0.3393192929672809,0.7036210723046373,0.1349206349206349,0.4146487132153328,0.5812095266945205,0.9777826568805805
w0000156.png,540,960,0.5715387694260435,0.7787094907407407,403683,518400,0.8956613707953004,0.5649948624493515,0.4770466679354522,,0.2780563795053456,0.7056083639572419,0.2517401392111369,0.38838720222285783,0.6061394182274202,0.9762145205302851
w0000161.png,540,960,0.5451060021979258,0.7924980709876543,410831,518400,0.8904643191025241,0.5011146033811944,0.3798568925711853,,0.22840713389182404,0.7714990608091059,0.2239089184060721,0.3812772068392945,0.5533228263724718,0.9761030584076601
w0000168.png,540,960,0.5969568515189119,0.799272762345679,414343,518400,0.8935069515887246,0.4930201891596944,0.5274241277269286,,0.2788984800150122,0.772826786864134,0.3383177570093458,0.49384904646790223,0.5980249799310573,0.9767433449074074
w0000170.png,540,960,0.6009401380273512,0.8031095679012346,416332,518400,0.9054299970648665,0.5093878349305692,0.5569470191825726,,0.24199664325231554,0.7708509822455658,0.3783783783783784,0.4870869565217391,0.5834455642716265,0.9749378663985278
w0000177.png,540,960,0.5900742857249514,0.8430362654320988,437030,518400,0.9293063391968138,0.43286453960257487,0.5849410044660704,,0.20489207585629526,0.7740416015199795,0.3933333333333333,0.3985038124010934,0.6229443869724967,0.9698414781759053
w0000178.png,540,960,0.5009533222967231,0.8414255401234568,436195,518400,0.930009241030174,0.37513612850530903,0.560252512803659,,0.16876012079303251,0.7928626254394526,0.25170068027210885,0.08805755395683454,0.3720182046453233,0.969782833224614
w0000199.png,540,960,0.6028249941719914,0.8602006172839506,445928,518400,0.8949726678017743,0.5047604767973611,0.5514916041443373,,0.2193285499158473,0.7957388427084174,0.5506742061765986,0.5373939306774055,0.38637670375756755,0.9846879655686145
w0000202.png,540,960,0.6221843720873071,0.8476871141975308,439441,518400,0.8930772308923569,0.5280301625564002,0.6100646289013086,,0.26848980358988817,0.6919876092283508,0.6599089780719901,0.4329219211161792,0.5317578321326856,0.9834211822966051
w0000214.png,540,960,0.5938736767815702,0.8689911265432099,450485,518400,0.8829837940896091,0.49375173562899194,0.6240845056075623,,0.3160332766118359,0.8155517922664409,0.0,0.6374924785296209,0.594072176653859,0.9808933316462103
w0000242.png,540,960,0.5460057379762024,0.8487847222222222,440010,518400,0.7939033742331288,0.5712822823437852,0.5739639961626004,,0.29231185706551166,0.3942084942084942,0.517901748542881,0.3379131561892417,0.43835394030223557,0.9942127927379442
w0000243.png,540,960,0.5088104553020275,0.8425848765432099,436796,518400,0.8113941967445152,0.5808662900188324,0.5534495132588653,,0.2710578618817009,0.3341301117643259,0.1662531017369727,0.4017801953269873,0.46656976744186046,0.9937930595441877
w0000248.png,540,960,0.5368639228542791,0.8260069444444444,428202,518400,0.8204026516081513,0.6538632866283308,0.5083587777994326,,0.30221001373454864,0.3509516102026009,0.16286644951140064,0.5313412091730368,0.5052995457532211,0.9964817612777898
w0000269.png,540,960,0.48207727394342137,0.8137056327160493,421825,518400,0.7490819028098045,0.74640869038984,0.1478129274468147,,0.14511252939200536,0.4575743013993855,0.41946308724832215,0.29186949766960124,0.3856819388924608,0.9956905902425582
w0000273.png,540,960,0.5155296227760616,0.7984837962962963,413934,518400,0.812309348645254,0.632646557057423,0.2660720921590487,,0.2292063283660474,0.6752519743159298,0.36855345911949683,0.203757225433526,0.45643195943735687,0.9955376604504723
w0000294.png,540,960,0.5736719794414693,0.8005324074074074,414996,518400,0.8689109193352827,0.6383799689096158,0.5920191619132281,,0.33199073883797076,0.5375080963316258,0.4289827255278311,0.2895216720437649,0.48075562525072024,0.9949789068231841
w0000308.png,540,960,0.5945820494010327,0.8044945987654321,417050,518400,0.8271489276273966,0.6610297938680062,0.5383075523202911,,0.34943700755200524,0.5090797874373972,0.5680728667305849,0.28995080815179197,0.6136222674399626,0.9945894334818587
w0000310.png,540,960,0.6005409193311139,0.7884239969135802,408719,518400,0.836471203503955,0.6491519231772872,0.5455186185833432,,0.3679406593935891,0.5267232954972563,0.6349131862975129,0.2979158152840212,0.5523952869805999,0.9938382852624605
w0000325.png,540,960,0.6022133301747686,0.8591300154320988,445373,518400,0.884246485350151,0.7237077831597107,0.5069331446763353,,0.40033878113249693,0.5909346481553566,0.2288135593220339,0.3711589113257243,0.7462632696390659,0.9675233888120417
w0000330.png,540,960,0.5653310292065404,0.8568325617283951,444182,518400,0.9069774551012609,0.6110464467369294,0.5967777138435286,,0.39695440157412953,0.46861404599129897,0.26576576576576577,0.20167130919220055,0.6647714333429486,0.975400691310801
w0000343.png,540,960,0.5260967427120928,0.8616396604938271,446674,518400,0.9323248277995799,0.5615861718352821,0.3543213110936454,,0.22662218874421608,0.648389949539614,0.36242884250474383,0.33671419002966224,0.33308884556737245,0.9793943572947194
w0000350.png,540,960,0.5351038270457864,0.824645061728395,427496,518400,0.9490177198147494,0.5662887134901238,0.3754966146270494,,0.26109709026128264,0.5715400624349636,0.35846153846153844,0.4396804593396992,0.3374060835947188,0.9569461613879534
w0000351.png,540,960,0.5377942910777217,0.822457561728395,426362,518400,0.9519958625229207,0.5667634519259042,0.3802089121013446,,0.2615978235743879,0.5707002133614121,0.3703099510603589,0.4351729917394948,0.34274160750183014,0.9606578059118425
w0000353.png,540,960,0.5262965527830992,0.805943287037037,417801,518400,0.9234504792332269,0.5903742090646205,0.3717626982533628,,0.2500388822645031,0.6038913773796193,0.302945301542777,0.39691936633229186,0.3303509218195291,0.9669357391579614
w0000365.png,540,960,0.5835121314076085,0.732199074074074,379572,518400,0.8985938310825349,0.562206712797264,0.4379807294681995,,0.28134977430364416,0.6252840550435551,0.4503105590062112,0.49308313929598685,0.5210785647350443,0.9817218169360364
w0000370.png,540,960,0.559805383901949,0.7161246141975308,371239,518400,0.9186591459269947,0.5829742857926946,0.4128857901601809,,0.2761468802865957,0.5737895544174769,0.45779685264663805,0.5126349610675311,0.31810250339778157,0.9852584814216478
w0000371.png,540,960,0.5483752155517871,0.714014274691358,370145,518400,0.9185925811031701,0.5948280538895084,0.38426659491564275,,0.2844691842316086,0.5652346570397112,0.45267489711934156,0.4177998854852562,0.3319804235929457,0.9855306625889005
w0000391.png,540,960,0.6233400221051029,0.7805189043209877,404621,518400,0.9457296027025042,0.5992167591065807,0.5032291890088415,,0.3631908360888049,0.681635926222935,0.408622305529522,0.6197221171000703,0.5085987094675828,0.9801147537190847
w0000400.png,540,960,0.6176397416542818,0.7975752314814815,413463,518400,0.94225506574969,0.6589140238580157,0.49029327676842205,,0.3423864023571386,0.7358315202467206,0.24879227053140096,0.5949780848376792,0.5652374107182966,0.9800696198211726
w0000411.png,540,960,0.5717361944073706,0.8027970679012346,416170,518400,0.8602263540824575,0.6813534917206624,0.5069289945586619,,0.3254341952913933,0.8067342334146075,0.0,0.3995810421576329,0.5808168884809546,0.9845505499599646
w0000420.png,540,960,0.672667794252199,0.8098456790123457,419824,518400,0.8513431476703597,0.6792759578580847,0.5121564605235553,,0.3391117374085862,0.6613105549250343,0.7043879907621247,0.666507747318236,0.6550804798949483,0.9848360719088619
w0000445.png,540,960,0.5589380453193399,0.8522511574074074,441807,518400,0.7752879581151833,0.746858747510638,0.4006613131790269,,0.40002108592514496,0.7443975073401642,0.23404255319148937,0.20517560073937152,0.5368124451975843,0.9871851966754567
w0000464.png,540,960,0.538759548665739,0.8563560956790124,443935,518400,0.7707150964812712,0.7075057495295839,0.55788962019995,,0.20369014496998097,0.7250338450903016,0.07692307692307693,0.528705636743215,0.2931990768314473,0.9851736912228252
ww10000002.png,540,960,0.2475857662040069,0.8350790895061728,432905,518400,0.6389564448374973,0.2086976014346559,0.027860484900042535,,0.27073559255460755,0.23800137383149658,0.0,0.0076201641266119575,0.8364002341511507,0.0
ww10000008.png,540,960,0.27861325587500574,0.8023128858024692,415919,518400,0.7048054919908466,0.20885083805619198,0.040822085312514696,,0.43718971746419566,0.28082704601739333,0.02512562814070352,0.01025037808771635,0.7996481178054892,0.0
ww10000041.png,540,960,0.4617770849878054,0.7380420524691358,382601,518400,0.8356671681518343,0.6649471372388784,0.2820705689277899,,0.4150006350819256,0.4570905463935837,0.15428571428571428,0.1859790694742151,0.6991758403485018,
ww10000043.png,540,960,0.46598310789446223,0.7428761574074074,385107,518400,0.8329503676470589,0.6700953991965074,0.2793800241328325,,0.4118106277125013,0.4667337723161235,0.16875522138680032,0.19181937582087685,0.7063200749429973,
ww10000050.png,540,960,0.46986083551664215,0.7483912037037037,387966,518400,0.8398843930635839,0.6892896174863388,0.2846975660695638,,0.4045345882635955,0.47262657104310163,0.1569468267581475,0.19879518072289157,0.7121119407259147,
ww10000070.png,540,960,0.45614515767643404,0.7767804783950617,402683,518400,0.8344091360476663,0.7590757972371363,0.28251441984284875,,0.15792716319824754,0.5288002334116491,0.1488933601609658,0.22738799661876585,0.7101531548941927,
ww10000077.png,540,960,0.44842245168184525,0.8009548611111111,415215,518400,0.8331549371153332,0.8241457627647785,0.20545244039219943,,0.1724587912087912,0.5371046420141621,0.1540948275862069,0.15622174306183487,0.704746469311456,
ww10000078.png,540,960,0.4482208213711754,0.7997376543209876,414584,518400,0.8284399945880124,0.8239028020776913,0.21974595638386452,,0.17736093143596376,0.5329186106791084,0.16441441441441443,0.13877182420228779,0.7002120371880607,
ww10000082.png,540,960,0.4614897623762334,0.7644810956790123,396307,518400,0.8189923577696009,0.7584395632695288,0.31863929146537845,,0.20593346047891503,0.5387948855370952,0.1871476888387824,0.19823570924488357,0.6657351424056832,
ww10000085.png,540,960,0.462331142645594,0.724627700617284,375647,518400,0.8270732066578288,0.6606276729716587,0.3763599798893916,,0.24530202166597068,0.5474280973451328,0.15451174289245984,0.2366829644879053,0.650663455254404,
ww10000103.png,540,960,0.49400516853035115,0.7372280092592592,382179,518400,0.8302277432712215,0.5839252336448598,0.45432974656103425,,0.27496352361845705,0.5858571846919746,0.3342776203966006,0.19333119589612055,0.6951291001625409,
ww10000114.png,540,960,0.5298676794295186,0.7513117283950618,389480,518400,0.847004765146358,0.6107052441229657,0.4686294541419337,,0.34011090573012936,0.5870877127996172,0.49054621848739494,0.18995276162790697,0.7049043733798426,
ww10000120.png,540,960,0.49741025943104533,0.764477237654321,396305,518400,0.8352719808416011,0.6722225709921108,0.4480073349633252,,0.29630603161251884,0.5937026763625459,0.20229555236728838,0.21122947956688787,0.7202464487420845,
ww10000123.png,540,960,0.5056707173687823,0.773383487654321,400922,518400,0.8354649153128241,0.7574415131906421,0.4250189130487835,,0.30717946284521214,0.5945047737045405,0.2134670487106017,0.2193428184281843,0.6929462937094705,
ww10000136.png,540,960,0.5227185838856773,0.770846836419753,399607,518400,0.8191875825627477,0.5980186224409819,0.4370873467738881,,0.3591846258979616,0.6278298936835522,0.20422535211267606,0.3979963089902452,0.7382189386233654,
ww10000156.png,540,960,0.5120794180025544,0.7729282407407407,400686,518400,0.857911842372537,0.6455609598328129,0.3000105156156893,,0.31251425819370865,0.6935092127303183,0.13822751322751323,0.4322248549718114,0.7166761870760443,
ww10000165.png,540,960,0.5127535606430055,0.7606269290123456,394309,518400,0.8524387734101667,0.527118290050825,0.4445622932957931,,0.3220009993465811,0.6567245473757598,0.20606435643564355,0.3703571610536506,0.7227620641756239,
ww10000185.png,540,960,0.4575795905530387,0.7788271604938272,403744,518400,0.8024680073126143,0.38869400195525905,0.21930606183340084,,0.3158689591078067,0.7181630019236857,0.18925671455340412,0.2797225891677675,0.7471573885703717,
ww10000188.png,540,960,0.535480632325447,0.7698572530864197,399094,518400,0.8285016783643576,0.5949381251818202,0.26327556261778945,,0.37382287258132524,0.6855197932691824,0.3023474178403756,0.5027845581439438,0.7326550506047812,
ww10000204.png,540,960,0.5020822226097343,0.7487577160493827,388156,518400,0.8611221845724537,0.5084305842863276,0.27617803158624915,,0.294056292421695,0.7193539061935391,0.37753721244925575,0.28494536842671836,0.6950342009416363,
ww10000223.png,540,960,0.5473655146239933,0.7542264660493827,390991,518400,0.9065172515482158,0.5967528596445472,0.5068124871480468,,0.1418188449214578,0.6877328425871897,0.506380120886501,0.3475475841874085,0.6853621260685797,
ww10000237.png,540,960,0.6146232203246923,0.8179301697530864,424015,518400,0.9122374624946421,0.6352699179602478,0.5367357708254806,,0.34609376140627507,0.715193650414752,0.49079189686924496,0.49761336515513127,0.7830499374717641,
ww10000256.png,540,960,0.5732033941263068,0.8687480709876543,450359,518400,,0.7423183615082012,0.1292913589843244,,0.38763644796342617,,,0.7455104946493364,0.8612603075262456,
ww10000267.png,540,960,0.5593145968603802,0.9562364969135803,495713,518400,,,,,0.7251140555231994,,,0.0,0.952829735057941,
ww10000276.png,540,960,1.0,1.0,518400,518400,,,,,,,,,,1.0
ww10000278.png,540,960,0.37769386574074076,0.7553877314814815,391593,518400,,,,,,,,,0.7553877314814815,0.0
ww10000284.png,540,960,0.32913001503184225,0.898173225308642,465613,518400,,,,,0.4155188246097337,,,0.0,0.9010012355176352,0.0
ww10000292.png,540,960,0.27696983692827315,0.8070659722222222,418383,518400,,,,,0.5674706040936521,,0.0,0.0,0.8173785805477136,0.0
ww10000315.png,540,960,0.5824059563588578,0.8689467592592592,450462,518400,0.8792449849944717,0.7026014020017018,0.4764466969833721,,0.5638982787658715,0.6873068919856233,0.7301775147928994,0.3366228070175439,0.8653550306882363,0.0
ww10000330.png,540,960,0.6099576926514118,0.8386284722222223,434745,518400,0.8757271285034374,0.7371224479707351,0.42942528735632185,,0.3759682171472757,0.6901836709536919,0.5534565916398714,0.3953595011005136,0.8224186965394469,
ww10000335.png,540,960,0.6499929620592747,0.8425231481481481,436764,518400,0.8670540282716156,0.7319541441560153,0.4202106115836371,,0.40920040597219337,0.6212389380530974,0.621260929590428,0.3911568020760555,0.81209182023925,0.97576897859118
ww10000336.png,540,960,0.6540335307418351,0.8521122685185185,441735,518400,0.8645508151231356,0.7383474576271186,0.4254432624113475,,0.4156267924287808,0.601029181865555,0.640625,0.39776056927584763,0.8221038521236066,0.9808148458211245
ww10000343.png,540,960,0.6452111622272847,0.8859683641975309,459286,518400,0.8655420243561589,0.7199877563513927,0.37128406855858387,,0.44789955045729346,0.5433513513513514,0.6098039215686275,0.39940364092906466,0.8598867689768255,0.9897413774962648
ww10000351.png,540,960,0.6459569506859102,0.8801138117283951,456251,518400,0.863709448595479,0.7342932429888952,0.3820874160519652,,0.44435322415705253,0.5536288212870917,0.5938086303939962,0.3998688954441167,0.8534897869959612,0.9883730902586344
ww10000354.png,540,960,0.6500822109624829,0.8820601851851851,457260,518400,0.8548219514498914,0.7343165646995646,0.3842207677339466,,0.4638607039959915,0.5571562061984114,0.6015037593984962,0.4077685950413223,0.8594921158673733,0.9875992342773493
ww10000358.png,540,960,0.6572291864104041,0.880522762345679,456463,518400,0.8579545454545454,0.7475980312028915,0.3887611297835957,,0.46524626906466954,0.5603619334867846,0.6432276657060518,0.40955091714104996,0.8545136241875657,0.9878485616664829
ww10000368.png,540,960,0.6558310903521377,0.8697646604938272,450886,518400,0.8610254433307633,0.7561504424778761,0.3955094133426059,,0.45606884663183356,0.5713437708688878,0.624390243902439,0.43064823641563393,0.8159363981246324,0.991407018074567
ww10000379.png,540,960,0.667166761496761,0.8683236882716049,450139,518400,0.8635964484339935,0.7797895174132798,0.3817996272961221,,0.4371165198173835,0.6173154105880104,0.653185595567867,0.471025997221671,0.8095212946546456,0.9911504424778761
ww10000384.png,540,960,0.6667232308949903,0.8612287808641975,446461,518400,0.8606342153100384,0.7504913369537108,0.3794444876682487,,0.4243465508813296,0.6488367468681646,0.6634290540540541,0.48304758235407436,0.7986365741267926,0.9916425298385
ww10000406.png,540,960,0.6467777718784998,0.8694020061728395,450698,518400,0.8801299269161097,0.5400948827783152,0.5090886203423968,,0.5221084394601787,0.6214026264319642,0.7087807959570436,0.2580053604175483,0.789716684155299,0.9916726104476429
ww10000407.png,540,960,0.6569944410190522,0.8752276234567902,453718,518400,0.8796918938745568,0.5810597396939498,0.5242876374242764,,0.5311766755720757,0.616703486696763,0.7375565610859729,0.2575847709696609,0.7931913519081937,0.9916978519460211
ww10000417.png,540,960,0.6417833631832949,0.9026388888888889,467928,518400,0.8498837309447937,0.5214847321265313,0.5414991036387422,,0.5379616681747141,0.5950644045187378,0.6404593639575972,0.2953929539295393,0.8007278904616245,0.9935764208973736
ww10000429.png,540,960,0.6636245004757497,0.9188657407407408,476340,518400,0.8576137112722478,0.47297297297297297,0.6808238743140645,,0.504853652779417,0.6889070557162621,0.6129893238434164,0.3999349170191995,0.7588277508457945,0.9956972455183725
ww10000453.png,540,960,0.647354967446085,0.915113811728395,474395,518400,0.8016032064128257,0.44876325088339225,0.6611889639412575,,0.4809531775118235,0.700925976065414,0.5798429319371727,0.40045766590389015,0.7567510686319334,0.9957084657270557
ww10000456.png,540,960,0.6496517300661796,0.91515625,474417,518400,0.7450523864959255,0.4857142857142857,0.6617316158486874,,0.4717051609288427,0.7120263075477608,0.5941101152368758,0.4205651864165281,0.7599882428005076,0.9959722696062032
ww10000467.png,540,960,0.6562241871139993,0.9164583333333334,475092,518400,0.7774140752864157,0.4506578947368421,0.6575806599310156,,0.46985303765909986,0.7105649662195241,0.6340933767643865,0.4202930242729062,0.7901573721596483,0.9954032769961566
ww10000471.png,540,960,0.6633598786789539,0.9159992283950618,474854,518400,0.807495741056218,0.458041958041958,0.656427449559019,,0.47854959755492615,0.7040404531531094,0.6452968996321597,0.41743119266055045,0.8073969183506936,0.9955586981019511
ww10000482.png,540,960,0.6577102288286941,0.9032561728395062,468248,518400,0.8137108792846498,0.34710743801652894,0.6655775716694773,,0.4757907123586476,0.7239874435341858,0.6559177888022679,0.46774193548387094,0.7744930220091497,0.9950652682994691
ww10000528.png,540,960,0.6868036800441392,0.8958005401234568,464383,518400,0.8479582971329279,0.4069767441860465,0.6719828552916843,,0.4566867664477226,0.7816216834400732,0.6528301886792452,0.6146921538119582,0.7550470095457242,0.9934374218618702
ww10000539.png,540,960,0.6896097179042394,0.901917438271605,467554,518400,0.8662033014769766,0.31456953642384106,0.7022691507183105,,0.4362497774084407,0.8048502604166666,0.6988752556237219,0.6077303577591165,0.7827599926032601,0.9929798287078204
ww10000552.png,540,960,0.6052316417508373,0.9051388888888889,469224,518400,0.1111111111111111,0.356401384083045,0.7190073917634636,,0.4341843145667964,0.8307948291309356,0.6964769647696477,0.5164296998420221,0.7894630788417447,0.9932160016487692
ww10000563.png,540,960,0.6121366285214972,0.9041628086419753,468718,518400,0.19047619047619047,0.3402777777777778,0.7270590807236159,,0.43122401149164585,0.8285080197720165,0.7242302543507363,0.48759608665269044,0.7865190312908765,0.9933392041579252
ww10000575.png,540,960,0.6061114633319151,0.9022781635802469,467741,518400,0.058823529411764705,0.3857677902621723,0.7225486925504888,,0.4303099677681718,0.8328832208052013,0.7361331220285261,0.5233431276526281,0.7723673570241251,0.9928263624841571
ww10000587.png,540,960,0.5895522911307085,0.8875057870370371,460083,518400,0.0,0.3150684931506849,0.6885706832082089,,0.4390970352076844,0.8177172503242542,0.7670329670329671,0.5579759166553917,0.7283093307791423,0.9921989438180429
ww10000592.png,540,960,0.6040448063862978,0.8849807098765432,458774,518400,0.0,0.3870967741935484,0.6878115088355233,,0.4467691499773232,0.812731784103946,0.795422435716304,0.5755237045203969,0.7402204417403971,0.9908274583892407
ww10000615.png,540,960,0.7021724173769519,0.8948495370370371,463890,518400,,0.44680851063829785,0.750666917151982,,0.4737185233477304,0.787343875906527,0.8011117974058061,0.6241704505763186,0.7442293915514164,0.9893298724375362
ww10000623.png,540,960,0.5726992563262441,0.8957638888888889,464364,518400,0.0,0.34959349593495936,0.7252592459389798,,0.4556741555079735,0.8160922002527795,0.36086956521739133,0.7222584619844894,0.7349424356075951,0.9896037464920282
ww10000636.png,540,960,0.5668788454441382,0.8950462962962963,463992,518400,0.0,0.376,0.7065845704665591,,0.41676204244724213,0.8123069199876429,0.35294117647058826,0.7359380045205037,0.7125510658702531,0.9888258292344558
ww10000646.png,540,960,0.6417776094784943,0.9061689814814815,469758,518400,0.6989690721649484,0.30227272727272725,0.7601539617946658,,0.4259053744932394,0.8315700445948024,0.33170731707317075,0.7542694167159403,0.6805658457556629,0.9905847254412908
ww10000647.png,540,960,0.6463913926865276,0.9054070216049382,469363,518400,0.6924731182795699,0.381294964028777,0.7438757136276714,,0.42262920999534376,0.8395386755620708,0.30823529411764705,0.7574674579494409,0.6811634130982368,0.9908446875199898
ww10000649.png,540,960,0.6508032021420478,0.9015316358024691,467354,518400,0.7294117647058823,0.42675585284280937,0.7121550224789157,,0.43472446888816996,0.8383727624112504,0.32644628099173556,0.728742222764426,0.6693733365593999,0.9912471076358413
ww10000659.png,540,960,0.6550525446041381,0.9084085648148148,470919,518400,0.8238095238095238,0.4541176470588235,0.6437893204388291,,0.4198066883754587,0.8363842176648753,0.3303437967115097,0.6990913153582601,0.6975477416756746,0.9905826503442882
ww10000673.png,540,960,0.5935956170150081,0.8949228395061728,463928,518400,0.8172043010752689,0.46180215475024483,0.5478243331820702,,0.32952681952353974,0.828669175983321,0.42915531335149865,0.49410377358490565,0.4428860561729929,0.991188625511231
